00000000: 32 35 20 4c 6f 6e 67 4e 69 63 6b 32 36 20 4c 6f  25 LongNick26 Lo
00000010: 6e 67 4e 69 63 6b 32 37 20 4c 6f 6e 67 4e 69 63  ngNick27 LongNic
00000020: 6b 32 38 20 4c 6f 6e 67 4e 69 63 6b 32 39 20 4c  k28 LongNick29 L
00000030: 6f 6e 67 4e 69 63 6b 33 30 00 00 00 00 00 00 00  ongNick30.......
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 31 30 2e 30 2e 30 2e 31  ........10.0.0.1
00000230: 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  5...............
00000240: 00 00 00 31 36 36 36 37 00 41 55 54 4f 4e 49 43  ...16667.AUTONIC
00000250: 4b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00000260: 00 00 00 00 00 00 00 00 23 53 45 43 4f 4e 44 54  ........#SECONDT
00000270: 45 53 54 00 00 00 00 00 00 00 00 00 00 00 00 00  EST.............
00000280: 00 00 00 00 00 00 00 00 44 49 53 43 4f 4e 4e 45  ........DISCONNE
00000290: 43 54 00 59 00 00 53 54 00 52 59 00 00 00 00 00  CT.Y..ST.RY.....
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
