00000000: cb 00 30 2f 00 cb c2 00 c2 3a 00 c3 3a 00 2d 00  ..0/.....:..:.-.
00000010: 01 00 26 03 25 b5 f7 b4 5f b5 10 01 01 00 26 03  ..&.%..._.....&.
00000020: 01 00 26 03 01 00 26 03 41 50 50 2e 00 00 00 28  ..&...&.APP....(
00000030: 03 00 12 28 03 2f 00 30 31 32 33 34 35 36 37 38  ...(./.012345678
00000040: 39 c1 c2 c3 c4 c5 c6 00 30 31 32 33 34 35 36 37  9.......01234567
00000050: 38 39 c1 c2 c3 c4 c5 c6 00 d3 c5 d1 00 d0 d2 c7  89..............
00000060: 00 d5 d3 d2 00 d2 c5 cc 00 c4 c9 d2 00 c3 c2 cd  ................
00000070: 00 c4 c5 cc 00 3f 3f 3f 00 24 00 c4 c9 d3 cb 20  .....???.$..... 
00000080: d2 c5 c1 c4 20 c5 d2 d2 cf d2 00 d2 c5 c1 c4 c9  .... ...........
00000090: ce c7 20 c4 c9 d3 cb 2e 2e 2e 00 d5 d0 2f c4 ce  .. ........../..
000000a0: 20 d3 c5 cc 20 d2 c5 d4 3a 00 d3 d4 cf d0 3a c3   ... ...:.....:.
000000b0: c1 ce c3 c5 cc 00 c6 c9 cc c5 28 d3 29 00 c6 33  ..........(.)..3
000000c0: 3a c4 d2 d6 00 c4 d2 c9 d6 c5 3a 00 20 d3 d4 cf  :.........:. ...
000000d0: d0 00 ff 0f 01 01 20 00 0b 00 00 00 00 00 00 8d  ...... .........
000000e0: ed b8 8e ee b8 8d f4 b8 8e f5 b8 88 b9 ff ff 8d  ................
000000f0: fe b8 88 b9 ff ff 8d fd b8 8c 00 b9 20 ff ff a0  ............ ...
00000100: ff d0 e8 60 37 f6 0c 01 31 ea b3 06 79 37 0d 4c  ...`7...1...y7.L
00000110: 00 00 00 04 00 00 00 00 0d 08 19 16 00 0a 76 a3  ..............v.
00000120: a0 00 f0 07 a9 46 a2 b9 4c df b8 60 a2 19 b5 02  .....F..L..`....
00000130: 9d 06 b9 ca 10 f8 a9 00 a2 c6 85 02 86 03 a9 0e  ................
00000140: 20 d2 ff 4c 20 b9 00 00 00 00 00 00 00 00 00 00   ..L ...........
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08 08  ................
00000170: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  ................
00000180: 08 08 08 08 08 08 08 08 00 01 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 45  ...............E
000003f0: 44 49 54 4f 52 00 00 00 00 00 00 00 49 54 48 20  DITOR.......ITH 
00000400: 43 4c 49 50 42 4f 41 52 44 00 00 00 00 00 00 00  CLIPBOARD.......
00000410: 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000480: 01 00 50 52 45 43 4f 47 20 44 38 31 00 00 00 00  ..PRECOG D81....
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004a0: 00 00 50 52 45 43 4f 47 20 44 38 31 00 00 00 00  ..PRECOG D81....
000004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00  ................
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
